26214,20,  0.07

26214,20,  0.05

26214,20,  0.05

26214,20,  0.09

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.08

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.07

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.06

26214,20,  0.08

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.34

26214,20,  0.34

26214,20,  0.35

26214,20,  0.34

26214,20,  0.34

26214,20,  0.33

26214,20,  0.37

26214,20,  0.35

26214,20,  0.37

26214,20,  0.34

26214,20,  0.34

26214,20,  0.33

26214,20,  0.33

26214,20,  0.03

26214,20,  0.37

26214,20,  0.34

26214,20,  0.35

26214,20,  0.37

26214,20,  0.37

26214,20,  0.36

26214,20,  0.36

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.04

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.07

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.04

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.04

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.06

26214,20,  0.07

26214,20,  0.07

26214,20,  0.06

26214,20,  0.07

26214,20,  0.06

26214,20,  0.07

26214,20,  0.06

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.07

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.08

26214,20,  0.06

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.09

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.07

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.06

26214,20,  0.09

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.08

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.07

26214,20,  0.06

26214,20,  0.06

26214,20,  0.04

26214,20,  0.07

26214,20,  0.06

26214,20,  0.06

26214,20,  0.08

26214,20,  0.05

26214,20,  0.07

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.04

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.06

26214,20,  0.11

26214,20,  0.08

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.07

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.09

26214,20,  0.05

26214,20,  0.07

26214,20,  0.07

26214,20,  0.07

26214,20,  0.06

26214,20,  0.07

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.08

26214,20,  0.07

26214,20,  0.07

26214,20,  0.06

26214,20,  0.06

26214,20,  0.12

26214,20,  0.07

26214,20,  0.07

26214,20,  0.07

26214,20,  0.07

26214,20,  0.06

26214,20,  0.07

26214,20,  0.07

26214,20,  0.07

26214,20,  0.07

26214,20,  0.06

26214,20,  0.07

26214,20,  0.06

26214,20,  0.07

26214,20,  0.06

26214,20,  0.05

26214,20,  0.13

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.09

26214,20,  0.07

26214,20,  0.07

26214,20,  0.07

26214,20,  0.07

26214,20,  0.07

26214,20,  0.07

26214,20,  0.07

26214,20,  0.07

26214,20,  0.06

26214,20,  0.07

26214,20,  0.10

26214,20,  0.09

26214,20,  0.07

26214,20,  0.07

26214,20,  0.07

26214,20,  0.07

26214,20,  0.06

26214,20,  0.09

26214,20,  0.10

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.12

26214,20,  0.07

26214,20,  0.06

26214,20,  0.09

26214,20,  0.07

26214,20,  0.07

26214,20,  0.06

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.07

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.09

26214,20,  0.05

26214,20,  0.05

26214,20,  0.09

26214,20,  0.07

26214,20,  0.06

26214,20,  0.06

26214,20,  0.07

26214,20,  0.06

26214,20,  0.08

26214,20,  0.08

26214,20,  0.07

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.07

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.07

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.06

26214,20,  0.06

26214,20,  0.05

26214,20,  0.10

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,20,  0.06

26214,20,  0.05

26214,20,  0.05

26214,40,  0.02

26214,40,  0.02

26214,40,  0.03

26214,40,  0.03

26214,40,  0.03

26214,40,  0.05

26214,40,  0.05

26214,40,  0.05

26214,40,  0.05

26214,40,  0.05

26214,40,  0.05

26214,40,  0.05

26214,40,  0.04

26214,40,  0.05

26214,40,  0.05

26214,40,  0.06

26214,40,  0.07

26214,40,  0.06

26214,40,  0.06

26214,40,  0.08

26214,40,  0.08

26214,40,  0.07

26214,40,  0.07

26214,40,  0.07

26214,40,  0.08

26214,40,  0.08

26214,40,  0.08

26214,40,  0.09

26214,40,  0.09

26214,40,  0.10

26214,40,  0.10

26214,40,  0.10

26214,40,  0.10

26214,40,  0.10

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.10

26214,40,  0.10

26214,40,  0.11

26214,40,  0.10

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.10

26214,40,  0.13

26214,40,  0.12

26214,40,  0.14

26214,40,  0.13

26214,40,  0.13

26214,40,  0.12

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.17

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.14

26214,40,  0.13

26214,40,  0.14

26214,40,  0.14

26214,40,  0.15

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.13

26214,40,  0.13

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.13

26214,40,  0.15

26214,40,  0.15

26214,40,  0.14

26214,40,  0.14

26214,40,  0.13

26214,40,  0.14

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.14

26214,40,  0.13

26214,40,  0.14

26214,40,  0.13

26214,40,  0.13

26214,40,  0.14

26214,40,  0.17

26214,40,  0.13

26214,40,  0.13

26214,40,  0.16

26214,40,  0.17

26214,40,  0.14

26214,40,  0.13

26214,40,  0.14

26214,40,  0.13

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.16

26214,40,  0.16

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.15

26214,40,  0.15

26214,40,  0.15

26214,40,  0.15

26214,40,  0.15

26214,40,  0.16

26214,40,  0.13

26214,40,  0.18

26214,40,  0.20

26214,40,  0.15

26214,40,  0.14

26214,40,  0.15

26214,40,  0.14

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.12

26214,40,  0.13

26214,40,  0.13

26214,40,  0.12

26214,40,  0.13

26214,40,  0.14

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.12

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.12

26214,40,  0.13

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.20

26214,40,  0.12

26214,40,  0.13

26214,40,  0.12

26214,40,  0.11

26214,40,  0.16

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.13

26214,40,  0.12

26214,40,  0.13

26214,40,  0.12

26214,40,  0.14

26214,40,  0.13

26214,40,  0.14

26214,40,  0.14

26214,40,  0.15

26214,40,  0.13

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.13

26214,40,  0.14

26214,40,  0.13

26214,40,  0.13

26214,40,  0.14

26214,40,  0.16

26214,40,  0.13

26214,40,  0.13

26214,40,  0.14

26214,40,  0.13

26214,40,  0.14

26214,40,  0.13

26214,40,  0.13

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.13

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.15

26214,40,  0.14

26214,40,  0.14

26214,40,  0.12

26214,40,  0.13

26214,40,  0.12

26214,40,  0.14

26214,40,  0.14

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.12

26214,40,  0.12

26214,40,  0.13

26214,40,  0.12

26214,40,  0.12

26214,40,  0.13

26214,40,  0.12

26214,40,  0.13

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.14

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.16

26214,40,  0.16

26214,40,  0.12

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.14

26214,40,  0.13

26214,40,  0.13

26214,40,  0.16

26214,40,  0.14

26214,40,  0.13

26214,40,  0.14

26214,40,  0.14

26214,40,  0.18

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.13

26214,40,  0.15

26214,40,  0.14

26214,40,  0.13

26214,40,  0.14

26214,40,  0.15

26214,40,  0.14

26214,40,  0.13

26214,40,  0.16

26214,40,  0.14

26214,40,  0.13

26214,40,  0.14

26214,40,  0.13

26214,40,  0.13

26214,40,  0.14

26214,40,  0.14

26214,40,  0.13

26214,40,  0.12

26214,40,  0.13

26214,40,  0.16

26214,40,  0.12

26214,40,  0.14

26214,40,  0.12

26214,40,  0.15

26214,40,  0.14

26214,40,  0.15

26214,40,  0.13

26214,40,  0.12

26214,40,  0.12

26214,40,  0.13

26214,40,  0.13

26214,40,  0.12

26214,40,  0.12

26214,40,  0.13

26214,40,  0.15

26214,40,  0.13

26214,40,  0.13

26214,40,  0.16

26214,40,  0.16

26214,40,  0.14

26214,40,  0.15

26214,40,  0.14

26214,40,  0.13

26214,40,  0.15

26214,40,  0.14

26214,40,  0.13

26214,40,  0.14

26214,40,  0.15

26214,40,  0.14

26214,40,  0.17

26214,40,  0.14

26214,40,  0.14

26214,40,  0.15

26214,40,  0.14

26214,40,  0.15

26214,40,  0.15

26214,40,  0.15

26214,40,  0.15

26214,40,  0.20

26214,40,  0.17

26214,40,  0.16

26214,40,  0.16

26214,40,  0.15

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.15

26214,40,  0.15

26214,40,  0.13

26214,40,  0.15

26214,40,  0.14

26214,40,  0.14

26214,40,  0.15

26214,40,  0.14

26214,40,  0.14

26214,40,  0.13

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.14

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.13

26214,40,  0.15

26214,40,  0.13

26214,40,  0.14

26214,40,  0.14

26214,40,  0.13

26214,40,  0.14

26214,40,  0.14

26214,40,  0.13

26214,40,  0.13

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.13

26214,40,  0.14

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.17

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.14

26214,40,  0.16

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.13

26214,40,  0.12

26214,40,  0.12

26214,40,  0.13

26214,40,  0.14

26214,40,  0.14

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.13

26214,40,  0.12

26214,40,  0.13

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.10

26214,40,  0.11

26214,40,  0.11

26214,40,  0.15

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.35

26214,40,  0.35

26214,40,  0.35

26214,40,  0.36

26214,40,  0.36

26214,40,  0.35

26214,40,  0.35

26214,40,  0.39

26214,40,  0.36

26214,40,  0.37

26214,40,  0.37

26214,40,  0.35

26214,40,  0.36

26214,40,  0.36

26214,40,  0.36

26214,40,  0.35

26214,40,  0.36

26214,40,  0.36

26214,40,  0.35

26214,40,  0.36

26214,40,  0.36

26214,40,  0.37

26214,40,  0.36

26214,40,  0.35

26214,40,  0.36

26214,40,  0.37

26214,40,  0.41

26214,40,  0.35

26214,40,  0.35

26214,40,  0.37

26214,40,  0.36

26214,40,  0.36

26214,40,  0.37

26214,40,  0.36

26214,40,  0.35

26214,40,  0.35

26214,40,  0.36

26214,40,  0.36

26214,40,  0.36

26214,40,  0.35

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.10

26214,40,  0.10

26214,40,  0.12

26214,40,  0.13

26214,40,  0.11

26214,40,  0.11

26214,40,  0.10

26214,40,  0.11

26214,40,  0.11

26214,40,  0.10

26214,40,  0.11

26214,40,  0.11

26214,40,  0.13

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.10

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.10

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.13

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.10

26214,40,  0.11

26214,40,  0.11

26214,40,  0.10

26214,40,  0.11

26214,40,  0.11

26214,40,  0.10

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.10

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.10

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.10

26214,40,  0.10

26214,40,  0.11

26214,40,  0.11

26214,40,  0.10

26214,40,  0.13

26214,40,  0.12

26214,40,  0.11

26214,40,  0.10

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.10

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.10

26214,40,  0.11

26214,40,  0.13

26214,40,  0.11

26214,40,  0.10

26214,40,  0.13

26214,40,  0.11

26214,40,  0.11

26214,40,  0.13

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.13

26214,40,  0.14

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.13

26214,40,  0.11

26214,40,  0.14

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.13

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.13

26214,40,  0.13

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.15

26214,40,  0.13

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.15

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.13

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.14

26214,40,  0.14

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.13

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.13

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.13

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.10

26214,40,  0.10

26214,40,  0.11

26214,40,  0.12

26214,40,  0.10

26214,40,  0.10

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.10

26214,40,  0.10

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.13

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.10

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.16

26214,40,  0.11

26214,40,  0.13

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.12

26214,40,  0.13

26214,40,  0.12

26214,40,  0.13

26214,40,  0.11

26214,40,  0.13

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.13

26214,40,  0.13

26214,40,  0.11

26214,40,  0.13

26214,40,  0.12

26214,40,  0.12

26214,40,  0.13

26214,40,  0.13

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.13

26214,40,  0.13

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.13

26214,40,  0.13

26214,40,  0.12

26214,40,  0.12

26214,40,  0.13

26214,40,  0.15

26214,40,  0.13

26214,40,  0.12

26214,40,  0.13

26214,40,  0.15

26214,40,  0.13

26214,40,  0.12

26214,40,  0.13

26214,40,  0.13

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.12

26214,40,  0.13

26214,40,  0.13

26214,40,  0.12

26214,40,  0.13

26214,40,  0.17

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.12

26214,40,  0.11

26214,40,  0.11

26214,40,  0.11

26214,40,  0.13

26214,40,  0.12

